Pysteps configuration file found at: /space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/pysteps/pystepsrc

wandb: Currently logged in as: zeina (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.7
wandb: Syncing run elated-rain-72
wandb:  View project at https://wandb.ai/zeina/iris
wandb:  View run at https://wandb.ai/zeina/iris/runs/37rye8gw
wandb: Run data is saved locally in /space/zboucher/iris/outputs/2023-09-22/09-09-38/wandb/run-20230922_090939-37rye8gw
wandb: Run `wandb offline` to turn off syncing.
A.L.E: Arcade Learning Environment (version 0.7.4+069f8bd)
[Powered by Stella]
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/space/zboucher/anaconda3/envs/project_env/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)

Tokenizer : shape of latent is (512, 4, 4).
91642241 parameters in agent.tokenizer
20358656 parameters in agent.world_model

Epoch 1 / 200

32183 3493 3560
 Training tokenizer:   0% 0/8047 [00:00<?, ?it/s]loss_total_epoch 0.4351981580257416
Training tokenizer:  56% 4541/8047 [3:17:30<3:31:00,  3.61s/it]loss_total_epoch 258.648573230952
Training tokenizer:  56% 4542/8047 [3:17:34<3:31:14,  3.62s/it]loss_total_epoch 258.7033302374184
Training tokenizer:  56% 4543/8047 [3:17:38<3:32:00,  3.63s/it]loss_total_epoch 258.7491428926587
Training tokenizer:  56% 4544/8047 [3:17:41<3:30:56,  3.61s/it]loss_total_epoch 258.8043742105365
Training tokenizer:  56% 4545/8047 [3:17:45<3:31:04,  3.62s/it]loss_total_epoch 258.84384713694453
Training tokenizer:  56% 4546/8047 [3:17:48<3:31:51,  3.63s/it]loss_total_epoch 258.89361265301704
Training tokenizer:  57% 4547/8047 [3:17:52<3:31:56,  3.63s/it]loss_total_epoch 258.93387189880013
Training tokenizer:  57% 4548/8047 [3:17:56<3:32:34,  3.65s/it]loss_total_epoch 258.98576498031616
Training tokenizer:  57% 4549/8047 [3:17:59<3:32:24,  3.64s/it]loss_total_epoch 259.03785157203674
Training tokenizer:  57% 4550/8047 [3:18:03<3:32:31,  3.65s/it]loss_total_epoch 259.08895026519895
Training tokenizer:  57% 4551/8047 [3:18:07<3:32:25,  3.65s/it]loss_total_epoch 259.1391809768975
Training tokenizer:  57% 4552/8047 [3:18:10<3:32:07,  3.64s/it]loss_total_epoch 259.18270602449775
Training tokenizer:  57% 4553/8047 [3:18:14<3:32:41,  3.65s/it]loss_total_epoch 259.2169611565769
Training tokenizer:  57% 4554/8047 [3:18:18<3:32:48,  3.66s/it]loss_total_epoch 259.26714799553156
Training tokenizer:  57% 4555/8047 [3:18:21<3:32:54,  3.66s/it]loss_total_epoch 259.32285164669156
Training tokenizer:  57% 4556/8047 [3:18:25<3:32:36,  3.65s/it]loss_total_epoch 259.36861910670996
Training tokenizer:  57% 4557/8047 [3:18:29<3:32:27,  3.65s/it]loss_total_epoch 259.4119590520859
Training tokenizer:  57% 4558/8047 [3:18:32<3:32:37,  3.66s/it]loss_total_epoch 259.4585193172097
Training tokenizer:  57% 4559/8047 [3:18:36<3:31:40,  3.64s/it]loss_total_epoch 259.5034482628107
Training tokenizer:  57% 4560/8047 [3:18:40<3:31:05,  3.63s/it]loss_total_epoch 259.54578655585647
Training tokenizer:  57% 4561/8047 [3:18:43<3:32:03,  3.65s/it]loss_total_epoch 259.5890883691609
Training tokenizer:  57% 4562/8047 [3:18:47<3:32:07,  3.65s/it]loss_total_epoch 259.6369310282171
Training tokenizer:  57% 4563/8047 [3:18:51<3:32:28,  3.66s/it]loss_total_epoch 259.69225776940584
Training tokenizer:  57% 4564/8047 [3:18:54<3:31:26,  3.64s/it]loss_total_epoch 259.7383145131171
Training tokenizer:  57% 4565/8047 [3:18:58<3:31:50,  3.65s/it]loss_total_epoch 259.7841001674533
Training tokenizer:  57% 4566/8047 [3:19:01<3:30:15,  3.62s/it]loss_total_epoch 259.8327458500862
Training tokenizer:  57% 4567/8047 [3:19:05<3:30:34,  3.63s/it]loss_total_epoch 259.87841346114874
Training tokenizer:  57% 4568/8047 [3:19:09<3:31:51,  3.65s/it]loss_total_epoch 259.9243118688464
Training tokenizer:  57% 4569/8047 [3:19:12<3:31:16,  3.64s/it]loss_total_epoch 259.97010800242424
Training tokenizer:  57% 4570/8047 [3:19:16<3:31:28,  3.65s/it]loss_total_epoch 260.00882932543755
Training tokenizer:  57% 4571/8047 [3:19:20<3:31:45,  3.66s/it]loss_total_epoch 260.0402901470661
Training tokenizer:  57% 4572/8047 [3:19:23<3:31:48,  3.66s/it]loss_total_epoch 260.0752828530967
Training tokenizer:  57% 4573/8047 [3:19:27<3:31:34,  3.65s/it]loss_total_epoch 260.1159826628864
Training tokenizer:  57% 4574/8047 [3:19:31<3:31:51,  3.66s/it]loss_total_epoch 260.1656767204404
Training tokenizer:  57% 4575/8047 [3:19:34<3:32:00,  3.66s/it]loss_total_epoch 260.2241019308567
Training tokenizer:  57% 4576/8047 [3:19:38<3:31:01,  3.65s/it]loss_total_epoch 260.275577288121
Training tokenizer:  57% 4577/8047 [3:19:42<3:30:58,  3.65s/it]loss_total_epoch 260.3259731642902
Training tokenizer:  57% 4578/8047 [3:19:45<3:29:43,  3.63s/it]loss_total_epoch 260.3609335757792
Training tokenizer:  57% 4579/8047 [3:19:49<3:30:00,  3.63s/it]loss_total_epoch 260.405483353883
Training tokenizer:  57% 4580/8047 [3:19:53<3:30:19,  3.64s/it]loss_total_epoch 260.4518003575504
Training tokenizer:  57% 4581/8047 [3:19:56<3:31:15,  3.66s/it]loss_total_epoch 260.5021400153637
Training tokenizer:  57% 4582/8047 [3:20:00<3:30:42,  3.65s/it]loss_total_epoch 260.5506949983537
Training tokenizer:  57% 4583/8047 [3:20:04<3:31:19,  3.66s/it]loss_total_epoch 260.59091478586197
Training tokenizer:  57% 4584/8047 [3:20:07<3:31:51,  3.67s/it]loss_total_epoch 260.6310343146324
Training tokenizer:  57% 4585/8047 [3:20:11<3:31:46,  3.67s/it]loss_total_epoch 260.6799499504268
Training tokenizer:  57% 4586/8047 [3:20:15<3:31:09,  3.66s/it]loss_total_epoch 260.7226711399853
Training tokenizer:  57% 4587/8047 [3:20:18<3:31:33,  3.67s/it]loss_total_epoch 260.7859241627157
Training tokenizer:  57% 4588/8047 [3:20:22<3:31:10,  3.66s/it]loss_total_epoch 260.83802830055356
Training tokenizer:  57% 4589/8047 [3:20:26<3:30:57,  3.66s/it]loss_total_epoch 260.8866782076657
Training tokenizer:  57% 4590/8047 [3:20:29<3:31:22,  3.67s/it]loss_total_epoch 260.92520866915584
Training tokenizer:  57% 4591/8047 [3:20:33<3:31:19,  3.67s/it]loss_total_epoch 260.9667546674609
Training tokenizer:  57% 4592/8047 [3:20:37<3:31:02,  3.66s/it]loss_total_epoch 261.0192106850445
Training tokenizer:  57% 4593/8047 [3:20:40<3:30:45,  3.66s/it]loss_total_epoch 261.0686579607427
Training tokenizer:  57% 4594/8047 [3:20:44<3:30:29,  3.66s/it]loss_total_epoch 261.1313927732408
Training tokenizer:  57% 4595/8047 [3:20:48<3:30:52,  3.67s/it]loss_total_epoch 261.1821315549314
Training tokenizer:  57% 4596/8047 [3:20:51<3:31:13,  3.67s/it]loss_total_epoch 261.2314789481461
Training tokenizer:  57% 4597/8047 [3:20:55<3:29:50,  3.65s/it]loss_total_epoch 261.27605713158846
Training tokenizer:  57% 4598/8047 [3:20:58<3:30:39,  3.66s/it]loss_total_epoch 261.33589068055153
Training tokenizer:  57% 4599/8047 [3:21:02<3:29:59,  3.65s/it]loss_total_epoch 261.38047524914145
Training tokenizer:  57% 4600/8047 [3:21:06<3:29:56,  3.65s/it]loss_total_epoch 261.42493380606174
Training tokenizer:  57% 4601/8047 [3:21:09<3:29:51,  3.65s/it]loss_total_epoch 261.4786526784301
Training tokenizer:  57% 4602/8047 [3:21:13<3:30:26,  3.67s/it]loss_total_epoch 261.52029337361455
Training tokenizer:  57% 4603/8047 [3:21:17<3:30:33,  3.67s/it]loss_total_epoch 261.56084398180246
Training tokenizer:  57% 4604/8047 [3:21:20<3:29:56,  3.66s/it]loss_total_epoch 261.6139481291175
Training tokenizer:  57% 4605/8047 [3:21:24<3:30:09,  3.66s/it]loss_total_epoch 261.6566576473415
Training tokenizer:  57% 4606/8047 [3:21:28<3:30:14,  3.67s/it]loss_total_epoch 261.69579458609223
Training tokenizer:  57% 4607/8047 [3:21:31<3:30:10,  3.67s/it]loss_total_epoch 261.74732735008
Training tokenizer:  57% 4608/8047 [3:21:35<3:30:48,  3.68s/it]loss_total_epoch 261.79205814749
Training tokenizer:  57% 4609/8047 [3:21:39<3:32:50,  3.71s/it]loss_total_epoch 261.85096734017134
Training tokenizer:  57% 4610/8047 [3:21:43<3:31:52,  3.70s/it]loss_total_epoch 261.9148182198405
Training tokenizer:  57% 4611/8047 [3:21:46<3:31:23,  3.69s/it]loss_total_epoch 261.96604653820395
Training tokenizer:  57% 4612/8047 [3:21:50<3:30:42,  3.68s/it]loss_total_epoch 262.0150166377425
Training tokenizer:  57% 4613/8047 [3:21:54<3:30:19,  3.67s/it]loss_total_epoch 262.07381988316774
Training tokenizer:  57% 4614/8047 [3:21:57<3:30:44,  3.68s/it]loss_total_epoch 262.1104484423995
Training tokenizer:  57% 4615/8047 [3:22:01<3:30:48,  3.69s/it]loss_total_epoch 262.14814725890756
Training tokenizer:  57% 4616/8047 [3:22:05<3:30:29,  3.68s/it]loss_total_epoch 262.20718209818006
Training tokenizer:  57% 4617/8047 [3:22:08<3:29:56,  3.67s/it]loss_total_epoch 262.25059079006314
Training tokenizer:  57% 4618/8047 [3:22:12<3:30:20,  3.68s/it]loss_total_epoch 262.28920448198915
Training tokenizer:  57% 4619/8047 [3:22:16<3:30:17,  3.68s/it]loss_total_epoch 262.3433888480067
Training tokenizer:  57% 4620/8047 [3:22:19<3:30:50,  3.69s/it]loss_total_epoch 262.39330545812845
Training tokenizer:  57% 4621/8047 [3:22:23<3:30:53,  3.69s/it]loss_total_epoch 262.4258303232491
Training tokenizer:  57% 4622/8047 [3:22:27<3:31:24,  3.70s/it]loss_total_epoch 262.47847735881805
Training tokenizer:  57% 4623/8047 [3:22:31<3:30:39,  3.69s/it]loss_total_epoch 262.531596403569
Training tokenizer:  57% 4624/8047 [3:22:34<3:30:10,  3.68s/it]loss_total_epoch 262.57559534162283
Training tokenizer:  57% 4625/8047 [3:22:38<3:29:44,  3.68s/it]loss_total_epoch 262.62180104106665
Training tokenizer:  57% 4626/8047 [3:22:42<3:29:43,  3.68s/it]loss_total_epoch 262.6649054437876
Training tokenizer:  57% 4627/8047 [3:22:45<3:29:50,  3.68s/it]loss_total_epoch 262.71755185723305
Training tokenizer:  58% 4628/8047 [3:22:49<3:29:42,  3.68s/it]loss_total_epoch 262.75287963077426
Training tokenizer:  58% 4629/8047 [3:22:53<3:30:09,  3.69s/it]loss_total_epoch 262.79342075809836
Training tokenizer:  58% 4630/8047 [3:22:56<3:30:23,  3.69s/it]loss_total_epoch 262.85153528675437
Training tokenizer:  58% 4631/8047 [3:23:00<3:29:54,  3.69s/it]loss_total_epoch 262.9025552235544
Training tokenizer:  58% 4632/8047 [3:23:04<3:29:30,  3.68s/it]loss_total_epoch 262.9479858353734
Training tokenizer:  58% 4633/8047 [3:23:07<3:30:25,  3.70s/it]loss_total_epoch 262.9819274023175
Training tokenizer:  58% 4634/8047 [3:23:11<3:29:45,  3.69s/it]loss_total_epoch 263.03282952308655
Training tokenizer:  58% 4635/8047 [3:23:15<3:28:56,  3.67s/it]loss_total_epoch 263.08005072176456
Training tokenizer:  58% 4636/8047 [3:23:18<3:29:08,  3.68s/it]loss_total_epoch 263.12954952940345
Training tokenizer:  58% 4637/8047 [3:23:22<3:29:16,  3.68s/it]loss_total_epoch 263.18033884838223
Training tokenizer:  58% 4638/8047 [3:23:26<3:29:17,  3.68s/it]loss_total_epoch 263.22419126331806
Training tokenizer:  58% 4639/8047 [3:23:29<3:29:24,  3.69s/it]loss_total_epoch 263.26816637068987
Training tokenizer:  58% 4640/8047 [3:23:33<3:29:13,  3.68s/it]loss_total_epoch 263.30971140787005
Training tokenizer:  58% 4641/8047 [3:23:37<3:29:37,  3.69s/it]loss_total_epoch 263.3495712056756
Training tokenizer:  58% 4642/8047 [3:23:41<3:29:48,  3.70s/it]loss_total_epoch 263.3931448198855
Training tokenizer:  58% 4643/8047 [3:23:44<3:30:07,  3.70s/it]loss_total_epoch 263.43380407243967
Training tokenizer:  58% 4644/8047 [3:23:48<3:30:08,  3.70s/it]loss_total_epoch 263.4782170280814
Training tokenizer:  58% 4645/8047 [3:23:52<3:29:50,  3.70s/it]loss_total_epoch 263.5254734158516
Training tokenizer:  58% 4646/8047 [3:23:55<3:29:02,  3.69s/it]loss_total_epoch 263.57395915314555
Training tokenizer:  58% 4647/8047 [3:23:59<3:29:26,  3.70s/it]loss_total_epoch 263.6226692311466
Training tokenizer:  58% 4648/8047 [3:24:03<3:29:44,  3.70s/it]loss_total_epoch 263.6562221646309
Training tokenizer:  58% 4649/8047 [3:24:06<3:28:12,  3.68s/it]loss_total_epoch 263.70332987233996
Training tokenizer:  58% 4650/8047 [3:24:10<3:28:19,  3.68s/it]loss_total_epoch 263.7530232705176
Training tokenizer:  58% 4651/8047 [3:24:14<3:27:54,  3.67s/it]loss_total_epoch 263.807964630425
Training tokenizer:  58% 4652/8047 [3:24:17<3:27:56,  3.68s/it]loss_total_epoch 263.85187796130776
Training tokenizer:  58% 4653/8047 [3:24:21<3:29:15,  3.70s/it]loss_total_epoch 263.8926914483309
Training tokenizer:  58% 4654/8047 [3:24:25<3:29:13,  3.70s/it]loss_total_epoch 263.93978948891163
Training tokenizer:  58% 4655/8047 [3:24:29<3:30:07,  3.72s/it]loss_total_epoch 263.9858178719878
Training tokenizer:  58% 4656/8047 [3:24:32<3:29:48,  3.71s/it]loss_total_epoch 264.0255776196718
Training tokenizer:  58% 4657/8047 [3:24:36<3:29:44,  3.71s/it]loss_total_epoch 264.06950541958213
Training tokenizer:  58% 4658/8047 [3:24:40<3:28:35,  3.69s/it]loss_total_epoch 264.12735050171614
Training tokenizer:  58% 4659/8047 [3:24:43<3:28:18,  3.69s/it]loss_total_epoch 264.1744875460863
Training tokenizer:  58% 4660/8047 [3:24:47<3:31:10,  3.74s/it]loss_total_epoch 264.22013153880835
Training tokenizer:  58% 4661/8047 [3:24:51<3:30:08,  3.72s/it]loss_total_epoch 264.2654512114823
Training tokenizer:  58% 4662/8047 [3:24:55<3:28:57,  3.70s/it]loss_total_epoch 264.30810628831387
Training tokenizer:  58% 4663/8047 [3:24:58<3:29:52,  3.72s/it]loss_total_epoch 264.3494798839092
Training tokenizer:  58% 4664/8047 [3:25:02<3:29:47,  3.72s/it]loss_total_epoch 264.3920891582966
Training tokenizer:  58% 4665/8047 [3:25:06<3:29:07,  3.71s/it]loss_total_epoch 264.4461598880589
Training tokenizer:  58% 4666/8047 [3:25:09<3:28:44,  3.70s/it]loss_total_epoch 264.4973071292043
Training tokenizer:  58% 4667/8047 [3:25:13<3:29:52,  3.73s/it]loss_total_epoch 264.53203140571713
Training tokenizer:  58% 4668/8047 [3:25:17<3:27:54,  3.69s/it]loss_total_epoch 264.5753659531474
Training tokenizer:  58% 4669/8047 [3:25:20<3:28:02,  3.70s/it]loss_total_epoch 264.62912787124515
Training tokenizer:  58% 4670/8047 [3:25:24<3:28:12,  3.70s/it]loss_total_epoch 264.67658734694123
Training tokenizer:  58% 4671/8047 [3:25:28<3:28:26,  3.70s/it]loss_total_epoch 264.7230749838054
Training tokenizer:  58% 4672/8047 [3:25:32<3:27:54,  3.70s/it]loss_total_epoch 264.7778740413487
Training tokenizer:  58% 4673/8047 [3:25:35<3:28:13,  3.70s/it]loss_total_epoch 264.8239412009716
Training tokenizer:  58% 4674/8047 [3:25:39<3:28:11,  3.70s/it]loss_total_epoch 264.8630054369569
Training tokenizer:  58% 4675/8047 [3:25:43<3:27:51,  3.70s/it]loss_total_epoch 264.9018437191844
Training tokenizer:  58% 4676/8047 [3:25:46<3:28:11,  3.71s/it]loss_total_epoch 264.9539123810828
Training tokenizer:  58% 4677/8047 [3:25:50<3:27:56,  3.70s/it]loss_total_epoch 265.00621127709746
Training tokenizer:  58% 4678/8047 [3:25:54<3:28:22,  3.71s/it]loss_total_epoch 265.0529139004648
Training tokenizer:  58% 4679/8047 [3:25:58<3:28:38,  3.72s/it]loss_total_epoch 265.09124482423067
Training tokenizer:  58% 4680/8047 [3:26:01<3:27:58,  3.71s/it]loss_total_epoch 265.1435555033386
Training tokenizer:  58% 4681/8047 [3:26:05<3:28:29,  3.72s/it]loss_total_epoch 265.18553702905774
Training tokenizer:  58% 4682/8047 [3:26:09<3:29:06,  3.73s/it]loss_total_epoch 265.23308599740267
Training tokenizer:  58% 4683/8047 [3:26:12<3:28:41,  3.72s/it]loss_total_epoch 265.2811952829361
Training tokenizer:  58% 4684/8047 [3:26:16<3:28:43,  3.72s/it]loss_total_epoch 265.335263799876
Training tokenizer:  58% 4685/8047 [3:26:20<3:27:35,  3.70s/it]loss_total_epoch 265.3837622962892
Training tokenizer:  58% 4686/8047 [3:26:24<3:27:50,  3.71s/it]loss_total_epoch 265.4343375787139
Training tokenizer:  58% 4687/8047 [3:26:27<3:27:49,  3.71s/it]loss_total_epoch 265.47975984960794
Training tokenizer:  58% 4688/8047 [3:26:31<3:27:47,  3.71s/it]loss_total_epoch 265.5212335214019
Training tokenizer:  58% 4689/8047 [3:26:35<3:27:36,  3.71s/it]loss_total_epoch 265.56956845521927
Training tokenizer:  58% 4690/8047 [3:26:38<3:26:07,  3.68s/it]loss_total_epoch 265.6260696351528
Training tokenizer:  58% 4691/8047 [3:26:42<3:26:43,  3.70s/it]loss_total_epoch 265.684401884675
Training tokenizer:  58% 4692/8047 [3:26:46<3:27:34,  3.71s/it]loss_total_epoch 265.73999799788
Training tokenizer:  58% 4693/8047 [3:26:50<3:27:58,  3.72s/it]loss_total_epoch 265.7830453924835
Training tokenizer:  58% 4694/8047 [3:26:53<3:27:30,  3.71s/it]loss_total_epoch 265.83361485973
Training tokenizer:  58% 4695/8047 [3:26:57<3:27:41,  3.72s/it]loss_total_epoch 265.88846968486905
Training tokenizer:  58% 4696/8047 [3:27:01<3:27:56,  3.72s/it]loss_total_epoch 265.9372885003686
Training tokenizer:  58% 4697/8047 [3:27:04<3:27:32,  3.72s/it]loss_total_epoch 265.9779172614217
Training tokenizer:  58% 4698/8047 [3:27:08<3:27:22,  3.72s/it]loss_total_epoch 266.0285234153271
Training tokenizer:  58% 4699/8047 [3:27:12<3:27:37,  3.72s/it]loss_total_epoch 266.08927788585424
Training tokenizer:  58% 4700/8047 [3:27:16<3:28:11,  3.73s/it]loss_total_epoch 266.1271902397275
Training tokenizer:  58% 4701/8047 [3:27:19<3:28:14,  3.73s/it]loss_total_epoch 266.1662361435592
Training tokenizer:  58% 4702/8047 [3:27:23<3:33:46,  3.83s/it]loss_total_epoch 266.22254007682204
Training tokenizer:  58% 4703/8047 [3:27:27<3:30:58,  3.79s/it]loss_total_epoch 266.2698472775519
Training tokenizer:  58% 4704/8047 [3:27:31<3:29:19,  3.76s/it]loss_total_epoch 266.3247958533466
Training tokenizer:  58% 4705/8047 [3:27:35<3:28:39,  3.75s/it]loss_total_epoch 266.3629184551537
Training tokenizer:  58% 4706/8047 [3:27:38<3:28:34,  3.75s/it]loss_total_epoch 266.42400519549847
Training tokenizer:  58% 4707/8047 [3:27:42<3:28:20,  3.74s/it]loss_total_epoch 266.4652953594923
Training tokenizer:  59% 4708/8047 [3:27:46<3:28:09,  3.74s/it]loss_total_epoch 266.5198345184326
Training tokenizer:  59% 4709/8047 [3:27:49<3:27:36,  3.73s/it]loss_total_epoch 266.5762354172766
Training tokenizer:  59% 4710/8047 [3:27:53<3:27:55,  3.74s/it]loss_total_epoch 266.62404519692063
Training tokenizer:  59% 4711/8047 [3:27:57<3:27:59,  3.74s/it]loss_total_epoch 266.67101111263037
Training tokenizer:  59% 4712/8047 [3:28:01<3:27:26,  3.73s/it]loss_total_epoch 266.7202573157847
Training tokenizer:  59% 4713/8047 [3:28:04<3:26:51,  3.72s/it]loss_total_epoch 266.7722499333322
Training tokenizer:  59% 4714/8047 [3:28:08<3:26:31,  3.72s/it]loss_total_epoch 266.82923966646194
Training tokenizer:  59% 4715/8047 [3:28:12<3:26:23,  3.72s/it]loss_total_epoch 266.88446087390184
Training tokenizer:  59% 4716/8047 [3:28:16<3:27:02,  3.73s/it]loss_total_epoch 266.93068100884557
Training tokenizer:  59% 4717/8047 [3:28:19<3:26:52,  3.73s/it]loss_total_epoch 266.9733880497515
Training tokenizer:  59% 4718/8047 [3:28:23<3:26:42,  3.73s/it]loss_total_epoch 267.0305024199188
Training tokenizer:  59% 4719/8047 [3:28:27<3:26:41,  3.73s/it]loss_total_epoch 267.079143833369
Training tokenizer:  59% 4720/8047 [3:28:30<3:27:04,  3.73s/it]loss_total_epoch 267.12360901013017
Training tokenizer:  59% 4721/8047 [3:28:34<3:27:04,  3.74s/it]loss_total_epoch 267.16916615888476
Training tokenizer:  59% 4722/8047 [3:28:38<3:26:35,  3.73s/it]loss_total_epoch 267.21630733832717
Training tokenizer:  59% 4723/8047 [3:28:42<3:26:50,  3.73s/it]loss_total_epoch 267.26790227741003
Training tokenizer:  59% 4724/8047 [3:28:45<3:27:02,  3.74s/it]loss_total_epoch 267.3228325508535
Training tokenizer:  59% 4725/8047 [3:28:49<3:27:06,  3.74s/it]loss_total_epoch 267.37488731369376
Training tokenizer:  59% 4726/8047 [3:28:53<3:25:47,  3.72s/it]loss_total_epoch 267.4241684153676
Training tokenizer:  59% 4727/8047 [3:28:57<3:25:19,  3.71s/it]loss_total_epoch 267.4713863171637
Training tokenizer:  59% 4728/8047 [3:29:00<3:25:20,  3.71s/it]loss_total_epoch 267.51343001797795
Training tokenizer:  59% 4729/8047 [3:29:04<3:25:52,  3.72s/it]loss_total_epoch 267.5605352073908
Training tokenizer:  59% 4730/8047 [3:29:08<3:26:27,  3.73s/it]loss_total_epoch 267.59972032904625
Training tokenizer:  59% 4731/8047 [3:29:11<3:26:20,  3.73s/it]loss_total_epoch 267.6537491865456
Training tokenizer:  59% 4732/8047 [3:29:15<3:26:34,  3.74s/it]loss_total_epoch 267.694391887635
Training tokenizer:  59% 4733/8047 [3:29:19<3:26:06,  3.73s/it]loss_total_epoch 267.7419589497149
Training tokenizer:  59% 4734/8047 [3:29:23<3:25:30,  3.72s/it]loss_total_epoch 267.79103564843535
Training tokenizer:  59% 4735/8047 [3:29:26<3:25:11,  3.72s/it]loss_total_epoch 267.82800897583365
Training tokenizer:  59% 4736/8047 [3:29:30<3:24:50,  3.71s/it]loss_total_epoch 267.8712698556483
Training tokenizer:  59% 4737/8047 [3:29:34<3:25:18,  3.72s/it]loss_total_epoch 267.92059345170856
Training tokenizer:  59% 4738/8047 [3:29:37<3:25:00,  3.72s/it]loss_total_epoch 267.9790330566466
Training tokenizer:  59% 4739/8047 [3:29:41<3:24:33,  3.71s/it]loss_total_epoch 268.02852269634604
Training tokenizer:  59% 4740/8047 [3:29:45<3:24:03,  3.70s/it]loss_total_epoch 268.070738311857
Training tokenizer:  59% 4741/8047 [3:29:49<3:23:33,  3.69s/it]loss_total_epoch 268.12167562544346
Training tokenizer:  59% 4742/8047 [3:29:52<3:24:13,  3.71s/it]loss_total_epoch 268.17715318500996
Training tokenizer:  59% 4743/8047 [3:29:56<3:23:52,  3.70s/it]loss_total_epoch 268.22497390955687
Training tokenizer:  59% 4744/8047 [3:30:00<3:25:01,  3.72s/it]loss_total_epoch 268.2702413573861
Training tokenizer:  59% 4745/8047 [3:30:03<3:25:15,  3.73s/it]loss_total_epoch 268.32036765292287
Training tokenizer:  59% 4746/8047 [3:30:07<3:24:49,  3.72s/it]loss_total_epoch 268.36623064801097
Training tokenizer:  59% 4747/8047 [3:30:11<3:25:09,  3.73s/it]loss_total_epoch 268.41050984710455
Training tokenizer:  59% 4748/8047 [3:30:15<3:25:03,  3.73s/it]loss_total_epoch 268.44804237782955
Training tokenizer:  59% 4749/8047 [3:30:18<3:25:00,  3.73s/it]loss_total_epoch 268.4993185773492
Training tokenizer:  59% 4750/8047 [3:30:22<3:23:49,  3.71s/it]loss_total_epoch 268.5476025752723
Training tokenizer:  59% 4751/8047 [3:30:26<3:25:10,  3.74s/it]loss_total_epoch 268.59656158462167
Training tokenizer:  59% 4752/8047 [3:30:30<3:25:42,  3.75s/it]loss_total_epoch 268.65346758440137
Training tokenizer:  59% 4753/8047 [3:30:33<3:24:56,  3.73s/it]loss_total_epoch 268.68628844991326
Training tokenizer:  59% 4754/8047 [3:30:37<3:24:26,  3.73s/it]loss_total_epoch 268.73138703778386
Training tokenizer:  59% 4755/8047 [3:30:41<3:24:58,  3.74s/it]loss_total_epoch 268.7728168256581
Training tokenizer:  59% 4756/8047 [3:30:45<3:24:28,  3.73s/it]loss_total_epoch 268.824165917933
Training tokenizer:  59% 4757/8047 [3:30:48<3:24:57,  3.74s/it]loss_total_epoch 268.8645002171397
Training tokenizer:  59% 4758/8047 [3:30:52<3:24:50,  3.74s/it]loss_total_epoch 268.91756561398506
Training tokenizer:  59% 4759/8047 [3:30:56<3:25:06,  3.74s/it]loss_total_epoch 268.96568613499403
Training tokenizer:  59% 4760/8047 [3:30:59<3:24:50,  3.74s/it]loss_total_epoch 269.0112149938941
Training tokenizer:  59% 4761/8047 [3:31:03<3:24:51,  3.74s/it]loss_total_epoch 269.0595578290522
Training tokenizer:  59% 4762/8047 [3:31:07<3:24:37,  3.74s/it]loss_total_epoch 269.0955403447151
Training tokenizer:  59% 4763/8047 [3:31:11<3:25:27,  3.75s/it]loss_total_epoch 269.1447193324566
Training tokenizer:  59% 4764/8047 [3:31:14<3:24:33,  3.74s/it]loss_total_epoch 269.19037702307105
Training tokenizer:  59% 4765/8047 [3:31:18<3:25:17,  3.75s/it]loss_total_epoch 269.2401501983404
Training tokenizer:  59% 4766/8047 [3:31:22<3:25:41,  3.76s/it]loss_total_epoch 269.2881482280791
Training tokenizer:  59% 4767/8047 [3:31:26<3:25:38,  3.76s/it]loss_total_epoch 269.33551425114274
Training tokenizer:  59% 4768/8047 [3:31:30<3:25:16,  3.76s/it]loss_total_epoch 269.3831049464643
Training tokenizer:  59% 4769/8047 [3:31:33<3:24:53,  3.75s/it]loss_total_epoch 269.43310518190265
Training tokenizer:  59% 4770/8047 [3:31:37<3:24:20,  3.74s/it]loss_total_epoch 269.49245293438435
Training tokenizer:  59% 4771/8047 [3:31:41<3:23:20,  3.72s/it]loss_total_epoch 269.53942009061575
Training tokenizer:  59% 4772/8047 [3:31:44<3:23:12,  3.72s/it]loss_total_epoch 269.58786898106337
Training tokenizer:  59% 4773/8047 [3:31:48<3:23:10,  3.72s/it]loss_total_epoch 269.6315681710839
Training tokenizer:  59% 4774/8047 [3:31:52<3:24:12,  3.74s/it]loss_total_epoch 269.6680293418467
Training tokenizer:  59% 4775/8047 [3:31:56<3:24:54,  3.76s/it]loss_total_epoch 269.71737408638
Training tokenizer:  59% 4776/8047 [3:31:59<3:25:25,  3.77s/it]loss_total_epoch 269.7696396484971
